GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,PRETRACTA,TRACTA,POSTTRCTA,AREANAME,A7D001,A7D002,A7D003,A7D004,A7D005
"G36006100149","1910","New York","36","New York","061",,"0149",,"Tract    0149     in New York City",2992,4105,3454,80,10
"G36006100150","1910","New York","36","New York","061",,"0150",,"Tract    0150     in New York City",1047,5992,7674,764,2
"G36006100151","1910","New York","36","New York","061",,"0151",,"Tract    0151     in New York City",2031,1560,1322,133,8
"G36006100152","1910","New York","36","New York","061",,"0152",,"Tract    0152     in New York City",687,6871,10428,316,10
"G36006100153","1910","New York","36","New York","061",,"0153",,"Tract    0153     in New York City",3377,5902,5158,2435,22
"G36006100154","1910","New York","36","New York","061",,"0154",,"Tract    0154     in New York City",524,9212,17522,137,11
"G36006100155","1910","New York","36","New York","061",,"0155",,"Tract    0155     in New York City",1664,1668,1569,100,8
"G36006100156","1910","New York","36","New York","061",,"0156",,"Tract    0156     in New York City",1524,6679,7135,4,7
"G36006100157","1910","New York","36","New York","061",,"0157",,"Tract    0157     in New York City",4143,4526,3840,92,10
"G36006100158","1910","New York","36","New York","061",,"0158",,"Tract    0158     in New York City",839,8489,11319,73,4
"G36006100159","1910","New York","36","New York","061",,"0159",,"Tract    0159     in New York City",2164,1620,1453,145,9
"G36006100160","1910","New York","36","New York","061",,"0160",,"Tract    0160     in New York City",4,3,4,0,0
"G36006100161","1910","New York","36","New York","061",,"0161",,"Tract    0161     in New York City",3109,3547,3337,72,15
"G36006100162","1910","New York","36","New York","061",,"0162",,"Tract    0162     in New York City",491,5999,8386,0,4
"G36006100163","1910","New York","36","New York","061",,"0163",,"Tract    0163     in New York City",2319,1626,1421,146,18
"G36006100164","1910","New York","36","New York","061",,"0164",,"Tract    0164     in New York City",593,8713,13019,8,7
"G36006100165","1910","New York","36","New York","061",,"0165",,"Tract    0165     in New York City",1132,1156,1031,16,8
"G36006100166","1910","New York","36","New York","061",,"0166",,"Tract    0166     in New York City",1496,6028,7346,29,12
"G36006100167","1910","New York","36","New York","061",,"0167",,"Tract    0167     in New York City",3341,1741,1714,150,19
"G36006100168","1910","New York","36","New York","061",,"0168",,"Tract    0168     in New York City",1211,9874,12979,125,15
"G36006100169","1910","New York","36","New York","061",,"0169",,"Tract    0169     in New York City",2948,2768,2254,89,20
"G36006100170","1910","New York","36","New York","061",,"0170",,"Tract    0170     in New York City",437,3437,3479,82,0
"G36006100171","1910","New York","36","New York","061",,"0171",,"Tract    0171     in New York City",1846,1023,884,70,11
"G36006100172","1910","New York","36","New York","061",,"0172",,"Tract    0172     in New York City",963,1587,4174,257,9
"G36006100173","1910","New York","36","New York","061",,"0173",,"Tract    0173     in New York City",2417,2678,2083,673,4
"G36006100174","1910","New York","36","New York","061",,"0174",,"Tract    0174     in New York City",1187,7836,10233,25,6
"G36006100175","1910","New York","36","New York","061",,"0175",,"Tract    0175     in New York City",1881,2800,2359,118,31
"G36006100176","1910","New York","36","New York","061",,"0176",,"Tract    0176     in New York City",968,6209,6574,111,1
"G36006100177","1910","New York","36","New York","061",,"0177",,"Tract    0177     in New York City",3171,3283,2910,459,13
"G36006100178","1910","New York","36","New York","061",,"0178",,"Tract    0178     in New York City",586,1361,3123,50,5
"G36006100179","1910","New York","36","New York","061",,"0179",,"Tract    0179     in New York City",1506,2473,1676,444,6
"G36006100180","1910","New York","36","New York","061",,"0180",,"Tract    0180     in New York City",1120,3142,3339,115,0
"G36006100181","1910","New York","36","New York","061",,"0181",,"Tract    0181     in New York City",1075,1597,1216,8,7
"G36006100182","1910","New York","36","New York","061",,"0182",,"Tract    0182     in New York City",2048,6023,6893,83,14
"G36006100183","1910","New York","36","New York","061",,"0183",,"Tract    0183     in New York City",1361,2341,1707,16,2
"G36006100184","1910","New York","36","New York","061",,"0184",,"Tract    0184     in New York City",1863,3526,3056,10,3
"G36006100185","1910","New York","36","New York","061",,"0185",,"Tract    0185     in New York City",1439,2795,2406,223,1
"G36006100186","1910","New York","36","New York","061",,"0186",,"Tract    0186     in New York City",1135,3162,2773,19,1
"G36006100187","1910","New York","36","New York","061",,"0187",,"Tract    0187     in New York City",1516,1814,1401,7,1
"G36006100188","1910","New York","36","New York","061",,"0188",,"Tract    0188     in New York City",1133,1509,1326,96,5
"G36006100189","1910","New York","36","New York","061",,"0189",,"Tract    0189     in New York City",3147,3104,2252,62,9
"G36006100190","1910","New York","36","New York","061",,"0190",,"Tract    0190     in New York City",1193,2686,2355,790,7
"G36006100191","1910","New York","36","New York","061",,"0191",,"Tract    0191     in New York City",2545,2105,1873,65,12
"G36006100192","1910","New York","36","New York","061",,"0192",,"Tract    0192     in New York City",1192,1992,1820,6,2
"G36006100193","1910","New York","36","New York","061",,"0193",,"Tract    0193     in New York City",2082,2603,1784,32,3
"G36006100194","1910","New York","36","New York","061",,"0194",,"Tract    0194     in New York City",2010,3236,2360,1378,35
"G36006100195","1910","New York","36","New York","061",,"0195",,"Tract    0195     in New York City",2829,2644,1870,414,6
"G36006100196","1910","New York","36","New York","061",,"0196",,"Tract    0196     in New York City",2680,2948,2083,1457,14
"G36006100197","1910","New York","36","New York","061",,"0197",,"Tract    0197     in New York City",2732,3645,2559,588,4
"G36006100198","1910","New York","36","New York","061",,"0198",,"Tract    0198     in New York City",394,962,802,959,4
"G36006100199","1910","New York","36","New York","061",,"0199",,"Tract    0199     in New York City",2233,2144,1546,44,4
"G36006100200","1910","New York","36","New York","061",,"0200",,"Tract    0200     in New York City",1055,3023,3199,7451,16
"G36006100201","1910","New York","36","New York","061",,"0201",,"Tract    0201     in New York City",2624,2601,2087,67,6
"G36006100202","1910","New York","36","New York","061",,"0202",,"Tract    0202     in New York City",368,714,577,97,0
"G36006100203","1910","New York","36","New York","061",,"0203",,"Tract    0203     in New York City",1766,1722,1064,14,6
"G36006100204","1910","New York","36","New York","061",,"0204",,"Tract    0204     in New York City",2578,5275,4751,85,16
"G36006100205","1910","New York","36","New York","061",,"0205",,"Tract    0205     in New York City",1685,1611,1054,57,8
"G36006100206","1910","New York","36","New York","061",,"0206",,"Tract    0206     in New York City",2268,5209,4472,149,4
"G36006100207","1910","New York","36","New York","061",,"0207",,"Tract    0207     in New York City",4034,4488,2991,324,34
"G36006100208","1910","New York","36","New York","061",,"0208",,"Tract    0208     in New York City",2431,4177,3262,75,5
"G36006100209","1910","New York","36","New York","061",,"0209",,"Tract    0209     in New York City",6464,6418,4296,155,23
"G36006100210","1910","New York","36","New York","061",,"0210",,"Tract    0210     in New York City",1774,2008,1683,582,6
"G36006100211","1910","New York","36","New York","061",,"0211",,"Tract    0211     in New York City",2412,2417,1982,19,12
"G36006100212","1910","New York","36","New York","061",,"0212",,"Tract    0212     in New York City",3078,3054,2129,100,13
"G36006100213","1910","New York","36","New York","061",,"0213",,"Tract    0213     in New York City",878,892,632,19,0
"G36006100214","1910","New York","36","New York","061",,"0214",,"Tract    0214     in New York City",1962,2640,1747,3667,12
"G36006100216","1910","New York","36","New York","061",,"0216",,"Tract    0216     in New York City",2056,3516,2689,1856,12
"G36006100218","1910","New York","36","New York","061",,"0218",,"Tract    0218     in New York City",2798,4793,3215,30,1
"G36006100220","1910","New York","36","New York","061",,"0220",,"Tract    0220     in New York City",3394,6003,5140,257,11
"G36006100222","1910","New York","36","New York","061",,"0222",,"Tract    0222     in New York City",2489,3638,3032,67,2
"G36006100224","1910","New York","36","New York","061",,"0224",,"Tract    0224     in New York City",789,1113,531,72,0
"G3600610B0001","1910","New York","36","New York","061","B","0001",,"Tract   B0001     in New York City",1486,3253,2303,4,3
"G3600610B0002","1910","New York","36","New York","061","B","0002",,"Tract   B0002     in New York City",6340,11726,8865,46,12
"G3600610B0003","1910","New York","36","New York","061","B","0003",,"Tract   B0003     in New York City",2701,5678,5074,4,6
"G3600610B0004","1910","New York","36","New York","061","B","0004",,"Tract   B0004     in New York City",1313,3011,2470,307,2
"G3600610B0005","1910","New York","36","New York","061","B","0005",,"Tract   B0005     in New York City",6618,13892,10786,79,23
"G3600610B0006","1910","New York","36","New York","061","B","0006",,"Tract   B0006     in New York City",796,1078,798,549,3
"G3600610B0007","1910","New York","36","New York","061","B","0007",,"Tract   B0007     in New York City",401,391,191,2,2
"G3600610B0008","1910","New York","36","New York","061","B","0008",,"Tract   B0008     in New York City",149,1175,2591,86,0
"G3600610B0009","1910","New York","36","New York","061","B","0009",,"Tract   B0009     in New York City",5657,16058,15574,628,17
"G3600610B0010","1910","New York","36","New York","061","B","0010",,"Tract   B0010     in New York City",4131,10681,8893,35,10
"G3600610B0011","1910","New York","36","New York","061","B","0011",,"Tract   B0011     in New York City",2802,6808,5569,25,0
"G3600610B0012","1910","New York","36","New York","061","B","0012",,"Tract   B0012     in New York City",389,612,398,0,0
"G3600610B0013","1910","New York","36","New York","061","B","0013",,"Tract   B0013     in New York City",10,37,17,0,0
"G3600610B0014","1910","New York","36","New York","061","B","0014",,"Tract   B0014     in New York City",4464,7179,5955,21,7
"G3600610B0015","1910","New York","36","New York","061","B","0015",,"Tract   B0015     in New York City",4170,8885,6280,24,14
"G3600610B0016","1910","New York","36","New York","061","B","0016",,"Tract   B0016     in New York City",3445,6215,4377,854,11
"G3600610B0017","1910","New York","36","New York","061","B","0017",,"Tract   B0017     in New York City",1955,3256,1848,161,1
"G3600610B0018","1910","New York","36","New York","061","B","0018",,"Tract   B0018     in New York City",1491,1437,721,15,4
"G3600610B0019","1910","New York","36","New York","061","B","0019",,"Tract   B0019     in New York City",1248,1936,1184,5,3
"G3600610B0020","1910","New York","36","New York","061","B","0020",,"Tract   B0020     in New York City",1519,1893,1169,37,1
"G3600610B0022","1910","New York","36","New York","061","B","0022",,"Tract   B0022     in New York City",1730,11650,14084,36,4
"G3600610B0023","1910","New York","36","New York","061","B","0023",,"Tract   B0023     in New York City",3024,6608,5497,17,8
"G3600610B0024","1910","New York","36","New York","061","B","0024",,"Tract   B0024     in New York City",0,0,0,0,0
"G3600610B0025","1910","New York","36","New York","061","B","0025",,"Tract   B0025     in New York City",3396,5886,4693,14,3
"G3600610B0026","1910","New York","36","New York","061","B","0026",,"Tract   B0026     in New York City",1164,2192,1465,9,1
"G3600610B0027","1910","New York","36","New York","061","B","0027",,"Tract   B0027     in New York City",985,1686,1045,39,2
"G3600610B0028","1910","New York","36","New York","061","B","0028",,"Tract   B0028     in New York City",1583,2429,1568,36,0
"G3600610B0029","1910","New York","36","New York","061","B","0029",,"Tract   B0029     in New York City",3212,5720,3986,36,8
"G3600610B0030","1910","New York","36","New York","061","B","0030",,"Tract   B0030     in New York City",2324,3250,1844,7,6
"G3600610B0031","1910","New York","36","New York","061","B","0031",,"Tract   B0031     in New York City",1067,1567,857,24,6
"G3600610B0032","1910","New York","36","New York","061","B","0032",,"Tract   B0032     in New York City",1187,1184,785,35,1
"G3600610B0033","1910","New York","36","New York","061","B","0033",,"Tract   B0033     in New York City",1639,2638,1737,76,5
"G3600610B0034","1910","New York","36","New York","061","B","0034",,"Tract   B0034     in New York City",813,3625,4764,56,3
"G3600610B0035","1910","New York","36","New York","061","B","0035",,"Tract   B0035     in New York City",274,434,348,11,0
"G3600610B0036","1910","New York","36","New York","061","B","0036",,"Tract   B0036     in New York City",1937,2317,1278,22,4
"G3600610B0038","1910","New York","36","New York","061","B","0038",,"Tract   B0038     in New York City",735,1825,2151,21,9
"G3600610B0039","1910","New York","36","New York","061","B","0039",,"Tract   B0039     in New York City",631,967,531,3,0
"G3600610B0040","1910","New York","36","New York","061","B","0040",,"Tract   B0040     in New York City",642,823,462,2,0
"G3600610B0041","1910","New York","36","New York","061","B","0041",,"Tract   B0041     in New York City",1523,1394,962,92,1
"G3600610B0042","1910","New York","36","New York","061","B","0042",,"Tract   B0042     in New York City",517,999,833,12,2
"G3600610B0043","1910","New York","36","New York","061","B","0043",,"Tract   B0043     in New York City",519,712,573,30,3
"G3600610B0044","1910","New York","36","New York","061","B","0044",,"Tract   B0044     in New York City",1174,2076,1339,50,1
"G3600610B0045","1910","New York","36","New York","061","B","0045",,"Tract   B0045     in New York City",1772,3977,3029,360,4
"G3600610B0046","1910","New York","36","New York","061","B","0046",,"Tract   B0046     in New York City",186,219,133,2,0
"G3600610B0047","1910","New York","36","New York","061","B","0047",,"Tract   B0047     in New York City",569,853,604,3,3
"G3600610B0048","1910","New York","36","New York","061","B","0048",,"Tract   B0048     in New York City",644,591,461,11,0
"G3600610B0049","1910","New York","36","New York","061","B","0049",,"Tract   B0049     in New York City",2011,4426,3159,69,5
"G3600610B0050","1910","New York","36","New York","061","B","0050",,"Tract   B0050     in New York City",2698,5043,2530,79,8
"G3600610B0051","1910","New York","36","New York","061","B","0051",,"Tract   B0051     in New York City",723,936,516,22,0
"G3600610B0052","1910","New York","36","New York","061","B","0052",,"Tract   B0052     in New York City",1082,1825,954,0,1
"G3600610B0053","1910","New York","36","New York","061","B","0053",,"Tract   B0053     in New York City",654,1217,863,5,1
"G3600610B0054","1910","New York","36","New York","061","B","0054",,"Tract   B0054     in New York City",986,681,558,34,3
"G3600610B0055","1910","New York","36","New York","061","B","0055",,"Tract   B0055     in New York City",83,195,263,22,2
"G36008100001","1910","New York","36","Queens","081",,"0001",,"Tract    0001     in New York City",1645,2134,1241,18,3
"G36008100002","1910","New York","36","Queens","081",,"0002",,"Tract    0002     in New York City",1442,3004,2185,16,6
"G36008100003","1910","New York","36","Queens","081",,"0003",,"Tract    0003     in New York City",1255,2618,1876,68,3
"G36008100004","1910","New York","36","Queens","081",,"0004",,"Tract    0004     in New York City",948,2278,2084,74,1
"G36008100005","1910","New York","36","Queens","081",,"0005",,"Tract    0005     in New York City",826,1652,845,0,1
"G36008100006","1910","New York","36","Queens","081",,"0006",,"Tract    0006     in New York City",1385,3682,2095,1,5
"G36008100007","1910","New York","36","Queens","081",,"0007",,"Tract    0007     in New York City",915,1945,1148,1,2
"G36008100008","1910","New York","36","Queens","081",,"0008",,"Tract    0008     in New York City",1354,2282,1379,73,2
"G36008100009","1910","New York","36","Queens","081",,"0009",,"Tract    0009     in New York City",1022,1911,1378,41,5
"G36008100010","1910","New York","36","Queens","081",,"0010",,"Tract    0010     in New York City",864,1798,1373,11,1
"G36008100011","1910","New York","36","Queens","081",,"0011",,"Tract    0011     in New York City",448,1473,1163,0,9
"G36008100012","1910","New York","36","Queens","081",,"0012",,"Tract    0012     in New York City",425,1879,1809,18,6
"G36008100013","1910","New York","36","Queens","081",,"0013",,"Tract    0013     in New York City",610,1569,1447,10,1
"G36008100014","1910","New York","36","Queens","081",,"0014",,"Tract    0014     in New York City",944,2429,1748,25,0
"G36008100015","1910","New York","36","Queens","081",,"0015",,"Tract    0015     in New York City",2267,2774,1436,118,4
"G36008100016","1910","New York","36","Queens","081",,"0016",,"Tract    0016     in New York City",951,1650,1137,31,5
"G36008100017","1910","New York","36","Queens","081",,"0017",,"Tract    0017     in New York City",864,1571,1121,31,2
"G36008100018","1910","New York","36","Queens","081",,"0018",,"Tract    0018     in New York City",2106,3519,2032,79,8
"G36008100019","1910","New York","36","Queens","081",,"0019",,"Tract    0019     in New York City",874,2987,2710,157,7
"G36008100020","1910","New York","36","Queens","081",,"0020",,"Tract    0020     in New York City",341,541,440,23,0
"G36008100021","1910","New York","36","Queens","081",,"0021",,"Tract    0021     in New York City",916,1952,1142,9,0
"G36008100022","1910","New York","36","Queens","081",,"0022",,"Tract    0022     in New York City",853,1476,1134,20,2
"G36008100023","1910","New York","36","Queens","081",,"0023",,"Tract    0023     in New York City",594,1490,1523,0,0
"G36008100024","1910","New York","36","Queens","081",,"0024",,"Tract    0024     in New York City",376,713,372,0,0
"G36008100025","1910","New York","36","Queens","081",,"0025",,"Tract    0025     in New York City",470,1462,797,0,0
"G36008100026","1910","New York","36","Queens","081",,"0026",,"Tract    0026     in New York City",1343,3044,1561,4,0
"G36008100027","1910","New York","36","Queens","081",,"0027",,"Tract    0027     in New York City",945,2289,1280,0,0
"G36008100028","1910","New York","36","Queens","081",,"0028",,"Tract    0028     in New York City",1040,2715,1506,1,0
"G36008100029","1910","New York","36","Queens","081",,"0029",,"Tract    0029     in New York City",1250,2260,1282,1,0
"G36008100030","1910","New York","36","Queens","081",,"0030",,"Tract    0030     in New York City",522,741,408,0,0
"G36008100031","1910","New York","36","Queens","081",,"0031",,"Tract    0031     in New York City",1015,2087,993,2,0
"G36008100032","1910","New York","36","Queens","081",,"0032",,"Tract    0032     in New York City",939,1773,1025,1,0
"G36008100033","1910","New York","36","Queens","081",,"0033",,"Tract    0033     in New York City",888,2237,1279,0,0
"G36008100034","1910","New York","36","Queens","081",,"0034",,"Tract    0034     in New York City",1370,3601,1960,2,3
"G36008100035","1910","New York","36","Queens","081",,"0035",,"Tract    0035     in New York City",995,2253,1164,2,0
"G36008100036","1910","New York","36","Queens","081",,"0036",,"Tract    0036     in New York City",513,1183,740,0,0
"G36008100037","1910","New York","36","Queens","081",,"0037",,"Tract    0037     in New York City",941,1780,1018,1,1
"G36008100038","1910","New York","36","Queens","081",,"0038",,"Tract    0038     in New York City",348,795,507,0,0
"G36008100039","1910","New York","36","Queens","081",,"0039",,"Tract    0039     in New York City",270,684,424,0,0
"G36008100040","1910","New York","36","Queens","081",,"0040",,"Tract    0040     in New York City",1451,2521,1670,2,9
"G36008100041","1910","New York","36","Queens","081",,"0041",,"Tract    0041     in New York City",376,602,341,2,0
"G36008100042","1910","New York","36","Queens","081",,"0042",,"Tract    0042     in New York City",912,749,416,43,3
"G36008100043","1910","New York","36","Queens","081",,"0043",,"Tract    0043     in New York City",1397,1097,774,29,1
"G36008100044","1910","New York","36","Queens","081",,"0044",,"Tract    0044     in New York City",1188,1388,839,176,0
"G36008100045","1910","New York","36","Queens","081",,"0045",,"Tract    0045     in New York City",1490,1809,1393,490,4
"G36008100046","1910","New York","36","Queens","081",,"0046",,"Tract    0046     in New York City",1757,977,727,147,11
"G36008100047","1910","New York","36","Queens","081",,"0047",,"Tract    0047     in New York City",1333,788,495,34,3
"G36008100048","1910","New York","36","Queens","081",,"0048",,"Tract    0048     in New York City",609,548,379,65,3
"G36008100049","1910","New York","36","Queens","081",,"0049",,"Tract    0049     in New York City",758,462,398,173,0
"G36008100050","1910","New York","36","Queens","081",,"0050",,"Tract    0050     in New York City",486,665,689,66,0
"G36008100051","1910","New York","36","Queens","081",,"0051",,"Tract    0051     in New York City",986,1113,802,112,0
"G36008100052","1910","New York","36","Queens","081",,"0052",,"Tract    0052     in New York City",401,560,340,111,1
"G36008100053","1910","New York","36","Queens","081",,"0053",,"Tract    0053     in New York City",1158,1188,539,1,0
"G36008100054","1910","New York","36","Queens","081",,"0054",,"Tract    0054     in New York City",853,909,367,1,0
"G36008100055","1910","New York","36","Queens","081",,"0055",,"Tract    0055     in New York City",1900,1688,798,7,1
"G36008100056","1910","New York","36","Queens","081",,"0056",,"Tract    0056     in New York City",1178,726,486,13,0
"G36008100057","1910","New York","36","Queens","081",,"0057",,"Tract    0057     in New York City",2202,1817,924,8,2
"G36008100058","1910","New York","36","Queens","081",,"0058",,"Tract    0058     in New York City",1389,2333,1907,6,2
"G36008100059","1910","New York","36","Queens","081",,"0059",,"Tract    0059     in New York City",2155,2423,1398,33,4
"G36008100060","1910","New York","36","Queens","081",,"0060",,"Tract    0060     in New York City",1163,1515,920,25,3
"G36008100061","1910","New York","36","Queens","081",,"0061",,"Tract    0061     in New York City",2307,2295,1669,16,2
"G36008100062","1910","New York","36","Queens","081",,"0062",,"Tract    0062     in New York City",1610,1113,687,19,3
"G36008100063","1910","New York","36","Queens","081",,"0063",,"Tract    0063     in New York City",2169,682,525,49,0
"G36008100064","1910","New York","36","Queens","081",,"0064",,"Tract    0064     in New York City",1737,2029,1791,244,1
"G36008100065","1910","New York","36","Queens","081",,"0065",,"Tract    0065     in New York City",1063,916,570,185,2
"G36008100066","1910","New York","36","Queens","081",,"0066",,"Tract    0066     in New York City",1100,503,233,11,1
"G36008100067","1910","New York","36","Queens","081",,"0067",,"Tract    0067     in New York City",475,426,200,0,0
"G36008100068","1910","New York","36","Queens","081",,"0068",,"Tract    0068     in New York City",773,414,285,2,0
"G36008100069","1910","New York","36","Queens","081",,"0069",,"Tract    0069     in New York City",648,595,390,14,1
"G36008100070","1910","New York","36","Queens","081",,"0070",,"Tract    0070     in New York City",1298,1411,628,2,1
"G36008100071","1910","New York","36","Queens","081",,"0071",,"Tract    0071     in New York City",479,905,783,0,0
"G36008100072","1910","New York","36","Queens","081",,"0072",,"Tract    0072     in New York City",776,821,469,42,0
"G36008100073","1910","New York","36","Queens","081",,"0073",,"Tract    0073     in New York City",1113,965,530,13,1
"G36008100074","1910","New York","36","Queens","081",,"0074",,"Tract    0074     in New York City",1246,1791,1326,83,8
"G36008100075","1910","New York","36","Queens","081",,"0075",,"Tract    0075     in New York City",1086,1067,850,104,4
"G36008100076","1910","New York","36","Queens","081",,"0076",,"Tract    0076     in New York City",511,927,815,32,4
"G36008500001","1910","New York","36","Richmond","085",,"0001",,"Tract    0001     in New York City",1056,1853,1310,24,2
"G36008500002","1910","New York","36","Richmond","085",,"0002",,"Tract    0002     in New York City",781,612,568,31,2
"G36008500003","1910","New York","36","Richmond","085",,"0003",,"Tract    0003     in New York City",700,792,504,6,4
"G36008500004","1910","New York","36","Richmond","085",,"0004",,"Tract    0004     in New York City",1372,2420,1768,32,12
"G36008500005","1910","New York","36","Richmond","085",,"0005",,"Tract    0005     in New York City",484,1086,768,10,2
"G36008500006","1910","New York","36","Richmond","085",,"0006",,"Tract    0006     in New York City",713,1155,957,4,1
"G36008500007","1910","New York","36","Richmond","085",,"0007",,"Tract    0007     in New York City",523,809,663,8,0
"G36008500008","1910","New York","36","Richmond","085",,"0008",,"Tract    0008     in New York City",983,1491,1269,30,2
"G36008500009","1910","New York","36","Richmond","085",,"0009",,"Tract    0009     in New York City",832,637,504,18,1
"G36008500010","1910","New York","36","Richmond","085",,"0010",,"Tract    0010     in New York City",389,119,472,12,0
"G36008500011","1910","New York","36","Richmond","085",,"0011",,"Tract    0011     in New York City",685,575,435,13,2
"G36008500012","1910","New York","36","Richmond","085",,"0012",,"Tract    0012     in New York City",1327,1473,1064,51,1
"G36008500013","1910","New York","36","Richmond","085",,"0013",,"Tract    0013     in New York City",1083,374,282,28,1
"G36008500014","1910","New York","36","Richmond","085",,"0014",,"Tract    0014     in New York City",1967,1965,1185,87,2
"G36008500015","1910","New York","36","Richmond","085",,"0015",,"Tract    0015     in New York City",344,310,271,135,0
"G36008500016","1910","New York","36","Richmond","085",,"0016",,"Tract    0016     in New York City",796,516,354,4,0
"G36008500017","1910","New York","36","Richmond","085",,"0017",,"Tract    0017     in New York City",922,1640,703,52,0
"G36008500018","1910","New York","36","Richmond","085",,"0018",,"Tract    0018     in New York City",667,329,208,9,1
"G36008500019","1910","New York","36","Richmond","085",,"0019",,"Tract    0019     in New York City",932,557,414,15,0
"G36008500020","1910","New York","36","Richmond","085",,"0020",,"Tract    0020     in New York City",1181,1581,1173,46,6
"G36008500021","1910","New York","36","Richmond","085",,"0021",,"Tract    0021     in New York City",949,428,255,14,4
"G36008500022","1910","New York","36","Richmond","085",,"0022",,"Tract    0022     in New York City",1160,1696,1011,145,4
"G36008500024","1910","New York","36","Richmond","085",,"0024",,"Tract    0024     in New York City",1492,2527,1514,35,1
"G36008500026","1910","New York","36","Richmond","085",,"0026",,"Tract    0026     in New York City",710,595,596,24,4
"G36008500028","1910","New York","36","Richmond","085",,"0028",,"Tract    0028     in New York City",498,529,514,27,2
"G36008500030","1910","New York","36","Richmond","085",,"0030",,"Tract    0030     in New York City",1151,1089,998,66,4
"G36008500032","1910","New York","36","Richmond","085",,"0032",,"Tract    0032     in New York City",954,795,530,33,0
"G36008500034","1910","New York","36","Richmond","085",,"0034",,"Tract    0034     in New York City",380,492,317,58,0
"G36008500036","1910","New York","36","Richmond","085",,"0036",,"Tract    0036     in New York City",279,774,697,80,0
"G36008500038","1910","New York","36","Richmond","085",,"0038",,"Tract    0038     in New York City",1033,908,704,19,3
"G36008500040","1910","New York","36","Richmond","085",,"0040",,"Tract    0040     in New York City",831,548,629,20,0
"G36008500042","1910","New York","36","Richmond","085",,"0042",,"Tract    0042     in New York City",472,722,709,6,0
"G36008500044","1910","New York","36","Richmond","085",,"0044",,"Tract    0044     in New York City",597,838,932,10,0
